phone,the_geom,website,operator,shuttlenam,Shape_Leng,Shape_Area
206-727-6262,"MULTIPOLYGON (((-122.37084759713889 47.50723107495418, -122.37098640210075 47.50893385671219, -122.37099465517917 47.50966730959874, -122.37109573358123 47.51140474043649, -122.37115971494887 47.51272907488698, -122.37139807576057 47.517429889677715, -122.36998371107939 47.51741574514057, -122.36866227784179 47.51740085056883, -122.36804300378157 47.517393698260605, -122.36743714580763 47.51738669613917, -122.36679944643726 47.51737939904007, -122.36591553877105 47.51736930684808, -122.36513363400996 47.517369545168435, -122.36404923778207 47.517369840146046, -122.36285137229294 47.517369548765714, -122.36189914492957 47.51736939678028, -122.36126987400547 47.51736958563794, -122.36054278382238 47.51736794077789, -122.35855755378805 47.517354983345854, -122.3578597302423 47.51736833558027, -122.35723419779998 47.51737964455498, -122.35651351528645 47.51739003801987, -122.3556699494086 47.51739129257413, -122.35508946940348 47.51738791292189, -122.35403765291534 47.517381742673365, -122.35340459944268 47.517378047359045, -122.3529095109651 47.51736856310873, -122.35177907844167 47.51734692092373, -122.3506556813146 47.51734042512055, -122.34924687624232 47.51733224308862, -122.34814142508668 47.517325803942754, -122.34729837182238 47.51732073356504, -122.3466999872146 47.51731710390129, -122.34542629178992 47.517309564884556, -122.34476446720635 47.51730813226453, -122.34455901798424 47.51730696674315, -122.34287840361543 47.51729487535829, -122.34161026959822 47.517288614278186, -122.33991576070378 47.51727744469838, -122.3387307186477 47.51727079601051, -122.33793091737789 47.51726629940026, -122.33757979597078 47.51725827025302, -122.32238763498134 47.517085741613755, -122.30668216704834 47.517124143564445, -122.30640708242089 47.51633563508153, -122.30599811032448 47.515209412284605, -122.3056440436377 47.51411897710915, -122.3052982354252 47.5133204393868, -122.30523304536871 47.51291977522749, -122.30792687822282 47.512921332853296, -122.30660442965069 47.51187997008458, -122.30561443255999 47.51116279043049, -122.3049958392865 47.51113137711144, -122.3043499641795 47.51021625307766, -122.30349778009844 47.50966052061659, -122.30247518258358 47.50899363374924, -122.30168757791932 47.508023089893754, -122.30095685897186 47.50715518386471, -122.30071882191606 47.50623633843634, -122.30055349055112 47.50587077931306, -122.30023022114773 47.50540220284944, -122.30005898843154 47.50482660706234, -122.29973129886031 47.504200503550464, -122.29956007513732 47.50362490686399, -122.2994707742568 47.50320583717968, -122.29954383338116 47.503047309186, -122.29915491077048 47.50299980159963, -122.29882724458162 47.50237369718843, -122.29834313772557 47.50169708055586, -122.29816751092187 47.50096395502254, -122.29791882859104 47.50038935568426, -122.29758824590078 47.49965822844456, -122.29718461038141 47.4990856256012, -122.29740968910585 47.49882008367996, -122.29700900875872 47.49835249916856, -122.29691973755581 47.49793342678629, -122.29621945616293 47.49783739537952, -122.29628368034753 47.4973638159874, -122.29690352637658 47.49735582730966, -122.29652519418232 47.4968927708847, -122.29631344341067 47.49657475981735, -122.29636303742421 47.49593264207783, -122.2963527572739 47.495566216008115, -122.29537062655317 47.49429591102751, -122.29481420701 47.49334199024071, -122.29408769688968 47.49236073456029, -122.29440169608137 47.492227484710725, -122.29438481041063 47.491624725800534, -122.2943715427125 47.491151128421905, -122.2941677095721 47.49067998439381, -122.29427786842888 47.49007558961682, -122.29300745103302 47.490091932097016, -122.29268864226697 47.4900529599762, -122.29254232706671 47.48936572504823, -122.29225674285436 47.48875133070942, -122.3115584476642 47.4886170808137, -122.31312104040364 47.485848104206696, -122.31410460374445 47.482719314245, -122.31443662085331 47.48042678856547, -122.31458733643638 47.47874232509827, -122.3150395551313 47.47718852592976, -122.31519788527413 47.47577316120248, -122.3155336327709 47.473615182194976, -122.31604243141305 47.4728906703682, -122.31720503898134 47.47188841012206, -122.31862987356976 47.470417078785204, -122.3204291525833 47.46903342775056, -122.32172385167439 47.46754302539034, -122.32302494404593 47.466279205421074, -122.32366737744746 47.46536404361575, -122.3234161770149 47.46242048341861, -122.32368559681282 47.46015013142346, -122.32416898241257 47.459227475567616, -122.32504089492136 47.45798519166334, -122.32566401628128 47.45597690840765, -122.32606914017862 47.45427919522871, -122.3253229438987 47.451981216959666, -122.32434569200007 47.449532419685454, -122.32291948414684 47.44724336359042, -122.32151532407289 47.445723267414905, -122.32124915802217 47.44434208411997, -122.32121408805966 47.443111723427364, -122.32140133140626 47.441724592016385, -122.32184268988817 47.440368994433584, -122.32252386518422 47.43952264425468, -122.32428988816775 47.4396190713631, -122.32456384324672 47.43686398928173, -122.32485143474588 47.43458724490546, -122.32504638258445 47.43117330510398, -122.3251002717601 47.428441093681556, -122.31845113241377 47.42838295161198, -122.31836376057908 47.42759172807587, -122.31894988742732 47.42626487012768, -122.31955875273422 47.424852656624864, -122.32012983842128 47.423112457673824, -122.32039795869878 47.421899246153316, -122.32019826693642 47.41614860957071, -122.31957995425148 47.416073828244635, -122.31890767325046 47.41606206331363, -122.30735132920046 47.41559869302529, -122.30249592724522 47.41557316397041, -122.30240899158167 47.41189605555854, -122.29796258060856 47.41184264212427, -122.29844434383136 47.408332216758424, -122.29298411092793 47.40826694216571, -122.29296350296323 47.40075524415926, -122.2920094409829 47.39542877731628, -122.29189880998206 47.393909916809264, -122.29285341964959 47.39206869881144, -122.29475769900858 47.39365737818548, -122.29688546978855 47.395121725387355, -122.29882070561104 47.39552793476645, -122.29880427319864 47.393787787976066, -122.29718714197298 47.393751842073925, -122.29719002430016 47.392468918705674, -122.29520978100658 47.39243915024662, -122.29523779398897 47.39231482436969, -122.29623587508553 47.392324782562696, -122.29623985368625 47.392188537970696, -122.29564549894059 47.39218485794487, -122.2956453892233 47.39207271158642, -122.29529742173861 47.39207037514774, -122.29557484730134 47.39094143190164, -122.29720421380341 47.39096190766594, -122.29720920144348 47.3904336746744, -122.29570402771867 47.39041571791108, -122.2960479653413 47.389016270284685, -122.29721928913887 47.38903253902049, -122.2972293993173 47.38738140802559, -122.29645251816913 47.387370302297654, -122.29665412998406 47.386539073319625, -122.29859485616765 47.386559836867036, -122.2985913146374 47.384682585732776, -122.29761686772423 47.38467217877809, -122.2976169360727 47.3842437723323, -122.29721070780789 47.38423802566439, -122.29765821405528 47.382583106725065, -122.29858959063705 47.382585158977975, -122.29858527479058 47.381091982209284, -122.30067897655351 47.38109836739579, -122.30067667878569 47.37978152339866, -122.30288334798809 47.37949817400158, -122.3030919349448 47.37950097089316, -122.30309045016412 47.37941833398895, -122.30518465195007 47.379445742626956, -122.30775099960891 47.37947933140606, -122.30773509240055 47.3760625200693, -122.3054125257674 47.376029783847514, -122.30507280866317 47.375942876062936, -122.30255475999417 47.37586605057783, -122.30255383009518 47.37481034092457, -122.30077224344427 47.37478436400727, -122.30225153737854 47.37199894869258, -122.30653414133752 47.36383264226271, -122.30962777320315 47.35789727413993, -122.31310479055361 47.35777411288507, -122.3131044892807 47.35445842581578, -122.31310441643564 47.353480551586244, -122.31305256602309 47.35313258679952, -122.31290454031227 47.352827910879455, -122.3126911662643 47.35256578368404, -122.31246811371244 47.35227808876283, -122.31237234490777 47.3521132277433, -122.31238065644209 47.35198837396433, -122.31238817117713 47.351863531876575, -122.31255348725358 47.35165454292286, -122.31272504192714 47.35158896166132, -122.31290995333165 47.35154330398035, -122.313168899625 47.351513980685695, -122.31321004720587 47.35069422525834, -122.31321613381749 47.35025011305231, -122.31326215392522 47.349721324279756, -122.31336297691979 47.34953436421961, -122.31362188903893 47.3493282027344, -122.31372838495696 47.34916382015422, -122.31374443875484 47.34888136198532, -122.31584404636561 47.3488868604403, -122.31588199955462 47.34699705477033, -122.31851207587158 47.34695802599214, -122.31861227473667 47.34344918163447, -122.31883431555121 47.343449433444675, -122.31898344473018 47.34423193895287, -122.31949068844449 47.34538863078075, -122.3212197151177 47.34534066723808, -122.32121321841527 47.345631509786415, -122.32150282079851 47.3460660666957, -122.32189679220318 47.346881836327725, -122.32242269235331 47.34681561564821, -122.32255105528697 47.346693799779075, -122.32329078364273 47.34690197214837, -122.32352459568352 47.346710777180704, -122.3235549990639 47.34639415196858, -122.32374606542857 47.34599203540415, -122.32388688667044 47.34597408763409, -122.32459922077737 47.346281555949076, -122.32581087377275 47.34496194473803, -122.32599379407833 47.34478321887053, -122.32619562712648 47.344666413124514, -122.32593163203916 47.34445991799089, -122.3262182405793 47.34428958099943, -122.32680246356279 47.34394822982699, -122.32803322984967 47.34370818008847, -122.32820189590075 47.34366767732149, -122.32861158295816 47.3433979706399, -122.33016035041982 47.343430805787136, -122.33039849629353 47.34286633731165, -122.3308963870586 47.342090492182535, -122.33015651301264 47.34194488384935, -122.32965905662013 47.341502415604054, -122.32942657018003 47.34110603671428, -122.32918091856453 47.34110322093693, -122.32917766211938 47.34039734755959, -122.33444442836765 47.340400934955255, -122.33445143858302 47.34233613030824, -122.3348587757119 47.34285204798368, -122.33455752800745 47.343010228839034, -122.33212749958443 47.34382228786836, -122.32477376030079 47.34855624717312, -122.32450940008869 47.35894242755103, -122.32527253599869 47.35974489890799, -122.3248071386385 47.36139541926326, -122.32528561483923 47.36419425336214, -122.32589989586347 47.36476653244955, -122.3248260495825 47.36842698901438, -122.3255360607406 47.36883979492063, -122.32682808344924 47.37209698109086, -122.32694853774478 47.37321702824329, -122.32522674971472 47.37384059566699, -122.3254258560184 47.37876323273707, -122.32723514718424 47.388015764615886, -122.32573257879545 47.3915337550788, -122.32759052598198 47.39656729564422, -122.32835458999227 47.400274954025974, -122.33065085235489 47.40294552231808, -122.33165029412572 47.404788019151795, -122.33556521476282 47.40861753657009, -122.34803236340281 47.4159228734419, -122.3495712536104 47.419520133747255, -122.350715059952 47.42315979978497, -122.35261059790076 47.43234904637143, -122.35443572792644 47.43958584411149, -122.35512966909891 47.44193419340837, -122.36169891627196 47.44516426142155, -122.36220951625614 47.44540244596618, -122.3670336676696 47.44762895061564, -122.3695940582192 47.448090309120516, -122.37296632613499 47.4486978614172, -122.37556904867262 47.449166690590346, -122.3773626934335 47.44948974325712, -122.38313368617065 47.450528930565724, -122.37386181527052 47.45540568872161, -122.36963372371736 47.45762895221441, -122.3680337326706 47.45922895495238, -122.36816960584258 47.45970454432933, -122.36876289669027 47.46178109692016, -122.3694337603597 47.46412895608648, -122.36913122212815 47.46493574868589, -122.3688337695628 47.46572895792514, -122.36919329243648 47.4667997204308, -122.36935890798719 47.46729656438498, -122.36959832460298 47.468014784554725, -122.36973637863093 47.46842892235691, -122.36913639143131 47.47082892511486, -122.36857244456263 47.47170624524705, -122.36791810233854 47.47272415189815, -122.36643641440895 47.47502892994123, -122.36552475276511 47.475890118933876, -122.36547921739191 47.47593313260802, -122.36534931931561 47.476055836108, -122.36470853886794 47.47666111311992, -122.36423001140588 47.47711311777624, -122.36381942862369 47.47750093512013, -122.3637815932459 47.47755796292972, -122.36357428962174 47.477870425180015, -122.36342225743118 47.47809957603465, -122.363259497228 47.47835204091399, -122.3629463559895 47.47885309639332, -122.36250518366728 47.47955899944833, -122.36205903899344 47.48027283542308, -122.36199727085733 47.48037166102341, -122.36143474941412 47.48127166835286, -122.36133644991719 47.481428939993634, -122.36150253941065 47.48172704366817, -122.36157107584444 47.48185005743426, -122.3617078402446 47.48209552378944, -122.36181704402134 47.48229152113686, -122.36222604579535 47.4830255828644, -122.36243844857552 47.483406786594, -122.36264517483494 47.48377779740747, -122.36285221495774 47.48414936580065, -122.36311144813482 47.48461459678629, -122.36344666323288 47.48521617218864, -122.36374790194407 47.485756763663744, -122.3639613911053 47.48613987395606, -122.36422941155809 47.48662083318493, -122.3644127365585 47.48694980429008, -122.36462423911729 47.487329329884744, -122.36476652985147 47.487584657306115, -122.3649349980517 47.48788695541873, -122.36523648857303 47.48842793899826, -122.36584085816901 47.48888781272245, -122.36621468026323 47.48917225389647, -122.36644607312775 47.48934831956933, -122.36670123867117 47.48954247060857, -122.36688019116787 47.48967863156366, -122.36740687462753 47.49007936676941, -122.36777615244745 47.490360332963064, -122.36795206343692 47.49049417366723, -122.36810323857355 47.49060919425898, -122.36836762756394 47.49081035011761, -122.36929653910397 47.491517078750235, -122.37075726383665 47.49262836290865, -122.37151342730277 47.49320360975884, -122.37192806872537 47.49351903797327, -122.37217703524198 47.49370842980022, -122.37251449055128 47.49396513408374, -122.37285707559352 47.494225736928286, -122.37322433263682 47.494505102328674, -122.37348772158106 47.49470545599206, -122.37369657833437 47.49486432482877, -122.3739393898909 47.495049023094, -122.37443752976816 47.49542793175368, -122.37475886293117 47.49556182281992, -122.37507560955169 47.495693800128834, -122.3752507696073 47.49576678281085, -122.37563753294575 47.49592793142892, -122.37529273107464 47.49684466794713, -122.37489445011875 47.497907282595065, -122.37417578658324 47.499825076066486, -122.37398512401421 47.50032778000309, -122.37379449292149 47.50083174838653, -122.37069182196996 47.503516814649345, -122.37079966237451 47.505589885065206, -122.37084759713889 47.50723107495418)))",http://www.seniorservices.org/,Senior Services,Burien/Des Moines Hyde Shuttle,0.628934224532,0.00691162054808
206-727-6262,"MULTIPOLYGON (((-122.32416844551733 47.59240343596986, -122.32904908964372 47.59240523461392, -122.33256964677173 47.59240990928993, -122.33451898935982 47.592405329942096, -122.33596692573298 47.5923972081647, -122.33574535796186 47.592914539574394, -122.33564227317231 47.593214018312324, -122.33553783400379 47.593624335794516, -122.3355027199745 47.59405799068378, -122.33558908816588 47.59635540237997, -122.33562157347683 47.59743410410067, -122.33566599908653 47.59903401870503, -122.33566899472828 47.59989629048147, -122.33567567848974 47.60028925014882, -122.33568827709229 47.60062720458188, -122.33580822147223 47.60101134100063, -122.3360341491566 47.60172458342282, -122.33551992850187 47.6017271150144, -122.33198338232722 47.60171871984312, -122.32483779382909 47.60170767436972, -122.32671183258498 47.60331713707626, -122.3272242456024 47.60393712609755, -122.32936866283347 47.606428219386885, -122.33067541104134 47.608008031445536, -122.33097817680141 47.60876256534016, -122.33107579191426 47.60913279554211, -122.33111887573551 47.6094950874284, -122.33115919324212 47.609987548086906, -122.33106540654325 47.61079096822863, -122.33091646532256 47.61139581986123, -122.33021746996025 47.61324265682322, -122.32903470858491 47.61618206485048, -122.3286054495818 47.617586201542, -122.32846184044155 47.61912182451266, -122.32836331611412 47.62084751649974, -122.32841212771751 47.62408973345447, -122.32832116668845 47.62746464627645, -122.32766000490528 47.62907280856331, -122.32610126126417 47.63048291765256, -122.32574935115161 47.630792743090694, -122.3252681787834 47.63122204885855, -122.32485753754531 47.63164901009378, -122.32456346463215 47.632021149556465, -122.32430085180283 47.63242954968405, -122.32406754967764 47.63293442188609, -122.32356331059827 47.634173238903884, -122.32347095382141 47.63440013066156, -122.32332109079567 47.634868491287875, -122.32322567542457 47.63516656168753, -122.32312556559236 47.635584013491496, -122.32307214856075 47.63591344325084, -122.32302114351091 47.63622799102899, -122.32293552445486 47.636986934299614, -122.32291731318344 47.63777914349271, -122.3228893523617 47.63899545227838, -122.32287541556792 47.63960166548452, -122.32286208221927 47.64017668300755, -122.32283003487817 47.64150156334654, -122.32280490152493 47.64241947258063, -122.32254420245295 47.65216292188137, -122.32217600921541 47.652383576840634, -122.32032360275201 47.65231846682383, -122.31725379842402 47.64896460263435, -122.3152232920213 47.64680606874515, -122.31514252930424 47.64562287929249, -122.31343102861905 47.6437089367181, -122.31078570879339 47.643423022454556, -122.30792502651872 47.64379921785968, -122.3067560373612 47.64402476423152, -122.30903488705036 47.64530930637943, -122.30904893086341 47.64690930462075, -122.30760672047376 47.64692798623764, -122.30619526060275 47.64692505804504, -122.30514151956544 47.64692808606236, -122.30436994981329 47.64692745923492, -122.30303687215388 47.646923477936184, -122.30137145812625 47.64692376661861, -122.30054061855469 47.646934475745525, -122.29880802157288 47.64610901232112, -122.29758140385866 47.64643210995399, -122.29608603454284 47.64679044032664, -122.29516739236124 47.64702477757146, -122.29416337573917 47.6468998995108, -122.29293527504285 47.64672489953455, -122.29200394522587 47.64684280515138, -122.29092525339769 47.646962590351336, -122.29042539311735 47.647032570196984, -122.28715717046703 47.64613119769666, -122.28841481119457 47.64473120148381, -122.28875412810049 47.64435875355366, -122.28915234340587 47.643921647066406, -122.29043440882089 47.64202187421017, -122.28855234181708 47.643421648290484, -122.28823441258805 47.64292187794234, -122.28785234191201 47.64362164852031, -122.2874344134674 47.643021878956574, -122.28737641528932 47.64343087893195, -122.28676234200844 47.64344065096532, -122.28656341466984 47.643402880338726, -122.28635041473984 47.643288880477485, -122.2860664151329 47.643244881146416, -122.2858524151568 47.64325388156146, -122.2844064141247 47.64326888405179, -122.28384641438049 47.64320688568927, -122.28355541265216 47.6430818862201, -122.28348541302137 47.64296388617447, -122.28353441258304 47.64286188596731, -122.28355941193729 47.642711886244626, -122.28346641214517 47.64261988559929, -122.2831494110165 47.64257088603762, -122.27789240870766 47.642141895931786, -122.2774824095855 47.6420748964394, -122.27712040818028 47.64194989697023, -122.2767594086198 47.64188689766223, -122.2762344050937 47.64122189847188, -122.27613439328758 47.63852189986585, -122.27553439169878 47.63812190030552, -122.27613438609302 47.63682189971098, -122.27653437486146 47.63442189875167, -122.2764343639547 47.63202189869173, -122.27678635950286 47.630769898512085, -122.27920613475527 47.62833104863904, -122.28173433587085 47.62552189122238, -122.28243432318544 47.622721891602055, -122.28043431818918 47.6216218939353, -122.28013329441598 47.61642189515442, -122.28088427958579 47.61298489493703, -122.28083327543527 47.61202189549414, -122.28193327040407 47.61082189321587, -122.28413322976473 47.60152189152211, -122.28513322371924 47.60022188912893, -122.28693320330467 47.59562188744019, -122.28673319857825 47.59452188797479, -122.28703319082905 47.592921887035516, -122.28538356619856 47.58991378429374, -122.30415465481343 47.58997053331353, -122.30763217398561 47.58998070644452, -122.30825048936856 47.590013257405985, -122.30871978169256 47.59008872941138, -122.30873874839449 47.590091777213786, -122.30889437607459 47.59013226828961, -122.30922058356305 47.59021714180773, -122.30968730112801 47.59038109181398, -122.30990894534153 47.59048668751069, -122.31005709156148 47.590557260009575, -122.31012667570548 47.59059934828133, -122.31027102139052 47.59068665446557, -122.31035321942551 47.5907362790561, -122.3105258146146 47.59085664791604, -122.31068884011785 47.590995543709425, -122.3108919340155 47.591193301929366, -122.3111278028058 47.59146322534764, -122.31133015746076 47.59171762556804, -122.31163347180723 47.592113343456106, -122.31199598582606 47.59257947826035, -122.31266028804185 47.59344503975683, -122.31287781066237 47.5937270158891, -122.31288122448888 47.593731446848835, -122.31306109069675 47.59392652868638, -122.31322496515997 47.59405875690618, -122.31341510432355 47.59418789865265, -122.31359957685896 47.594290124589634, -122.3136374958737 47.594311137249235, -122.31390847599533 47.594432363163094, -122.31422831448509 47.59456119464346, -122.31455173047794 47.59467351007447, -122.31483340443805 47.594742502464555, -122.31501516371878 47.59478023531966, -122.31522213549312 47.59481553460927, -122.31542233807039 47.59483830634281, -122.31560460636746 47.59485205877553, -122.31579266000324 47.59485969941562, -122.3159329209675 47.59486391993403, -122.31610299985351 47.59486395680619, -122.31632604790877 47.59484870520362, -122.31652813906231 47.59482590828907, -122.31674766807038 47.594786744612634, -122.3169713141748 47.59473857062858, -122.3171294725471 47.59469926575855, -122.31737343703446 47.59463586445361, -122.31773343564953 47.59453791119569, -122.31828420205426 47.594375496332134, -122.31879955135815 47.594231294538645, -122.31881344768243 47.59422663155385, -122.32003754369765 47.59388487658583, -122.32018431755216 47.59384383512497, -122.32032996275757 47.593803041876924, -122.32059248385599 47.593729507910496, -122.32062666618765 47.59371997959346, -122.32075333839583 47.59368451662721, -122.32086794350079 47.593652595191145, -122.32092122473472 47.59343083316645, -122.3210004046449 47.593045073471444, -122.32110757865178 47.59255223329899, -122.3211314754372 47.59240401962984, -122.32416844551733 47.59240343596986)))",http://www.seniorservices.org/,Senior Services,Central Seattle Hyde Shuttle,0.255358980989,0.00259395445065
